,State,No.,Name,Type,Candidate,Party,%,Votes,Candidate,Party,%,Votes,%,Votes
160,Karnataka,14,Shimoga,OC,B. Y. Raghavendra,BJP,56.54%,"7,78,721",Geetha Shivarajkumar,INC,38.85%,"5,35,006",17.69%,243715
161,Karnataka,15,Udupi Chikmagalur,OC,Kota Srinivas Poojary,BJP,59.56%,"7,32,234",K. Jayaprakash Hegde,INC,38.48%,"4,73,059",21.08%,259175
162,Karnataka,16,Hassan,OC,Shreyas M. Patel,INC,49.67%,"6,72,988",Prajwal Revanna,JD(S),46.52%,"6,30,339",3.15%,42649
163,Karnataka,17,Dakshina Kannada,OC,Brijesh Chowta,BJP,53.97%,"7,64,132",Padmaraj R. Poojary,INC,43.43%,"6,14,924",10.54%,149208
164,Karnataka,18,Chitradurga,SC,Govind Makthappa Karjol,BJP,50.11%,"6,84,890",B. N. Chandrappa,INC,46.58%,"6,36,769",3.53%,48121
165,Karnataka,19,Tumkur,OC,V. Somanna,BJP,55.31%,"7,20,946",S. P. Muddahanumegowda,INC,41.84%,"5,45,352",13.47%,175594
166,Karnataka,20,Mandya,OC,H. D. Kumaraswamy,JD(S),58.34%,"8,51,881",Venkataramane Gowda,INC,38.85%,"5,67,261",19.49%,284620
167,Karnataka,21,Mysore,OC,Yaduveer Krishnadatta Chamaraja Wadiyar,BJP,53.59%,"7,95,503",M. Lakshmana,INC,44.21%,"6,56,241",9.38%,139262
168,Karnataka,22,Chamarajanagar,SC,Sunil Bose,INC,54.87%,"7,51,671",Balaraj S.,BJP,41.1%,"5,62,965",13.77%,188706
169,Karnataka,23,Bangalore Rural,OC,C. N. Manjunath,BJP,56.21%,"10,79,002",D. K. Suresh,INC,42.16%,"8,09,355",14.05%,269647
170,Karnataka,24,Bangalore North,OC,Shobha Karandlaje,BJP,56.27%,"9,86,049",M. V. Rajeev Gowda,INC,41.46%,"7,26,573",14.81%,259476
171,Karnataka,25,Bangalore Central,OC,P. C. Mohan,BJP,50.05%,"6,58,915",Mansoor Ali Khan,INC,47.57%,"6,26,208",2.48%,32707
172,Karnataka,26,Bangalore South,OC,Tejaswi Surya,BJP,60.1%,"7,50,830",Sowmya Reddy,INC,37.92%,"4,73,747",22.18%,277083
173,Karnataka,27,Chikballapur,OC,K. Sudhakar,BJP,53.74%,"8,22,619",M. S. Raksha Ramaiah,INC,43.06%,"6,59,159",10.68%,163460
174,Karnataka,28,Kolar,OC,M. Mallesh Babu,JD(S),51.02%,"6,91,481",K. V. Gowtham,INC,45.76%,"6,20,093",5.26%,71388
175,Kerala,2,Kannur,OC,K. Sudhakaran,INC,48.74%,"5,18,524",M. V. Jayarajan,CPI(M),38.5%,"4,09,542",10.24%,108982
176,Kerala,3,Vatakara,OC,Shafi Parambil,INC,49.65%,"5,57,528",K. K. Shailaja,CPI(M),39.45%,"4,43,022",10.2%,114506
177,Kerala,4,Wayanad,OC,Rahul Gandhi,INC,59.69%,"6,47,445",Annie Raja,CPI,26.09%,"2,83,023",33.6%,364422
178,Kerala,5,Kozhikode,OC,M. K. Raghavan,INC,47.74%,"5,20,421",Elamaram Kareem,CPI(M),34.33%,"3,74,245",13.41%,146176
179,Kerala,6,Malappuram,OC,E. T. Mohammed Basheer,IUML,59.35%,"6,44,006",V Vaseef,CPI(M),31.69%,"3,43,888",27.66%,300118
180,Kerala,7,Ponnani,OC,M. P. Abdussamad Samadani,IUML,54.81%,"5,62,516",K.S. Hamza,CPI(M),31.84%,"3,26,756",22.97%,235760
181,Kerala,8,Palakkad,OC,V. K. Sreekandan,INC,40.66%,"4,21,169",A. Vijayaraghavan,CPI(M),33.39%,"3,45,886",7.27%,75283
182,Kerala,9,Alathur,SC,K. Radhakrishnan,CPI(M),40.66%,"4,03,447",Ramya Haridas,INC,38.63%,"3,83,336",2.03%,20111
183,Kerala,10,Thrissur,OC,Suresh Gopi,BJP,37.8%,"4,12,338",V. S. Sunilkumar,CPI,30.95%,"3,37,652",6.85%,74686
184,Kerala,11,Chalakudy,OC,Benny Behanan,INC,41.44%,"3,94,171",C. Raveendranath,CPI(M),34.73%,"3,30,417",6.71%,63754
185,Kerala,12,Ernakulam,OC,Hibi Eden,INC,52.97%,"4,82,317",K. J. Shine,CPI(M),25.47%,"2,31,932",27.5%,250385
186,Kerala,13,Idukki,OC,Dean Kuriakose,INC,51.43%,"4,32,372",Joice George,CPI(M),35.53%,"2,98,645",15.9%,133727
187,Kerala,14,Kottayam,OC,K. Francis George,KEC,43.6%,"3,64,631",Thomas Chazhikadan,KC(M),33.17%,"2,77,365",10.43%,87266
188,Kerala,15,Alappuzha,OC,K. C. Venugopal,INC,38.21%,"4,04,560",A. M. Ariff,CPI(M),32.21%,"3,41,047",6%,63513
189,,16,Mavelikkara,SC,Kodikunnil Suresh,INC,41.29%,"3,69,516",Arun Kumar C. A.,CPI,40.07%,"3,58,648",1.22%,10868
190,Kerala,17,Pathanamthitta,OC,Anto Antony,INC,39.98%,"3,67,623",T. M. Thomas Issac,CPI(M),32.79%,"3,01,504",7.19%,66119
191,Kerala,18,Kollam,OC,N. K. Premachandran,RSP,48.45%,"4,43,628",M. Mukesh,CPI(M),32.03%,"2,93,326",16.42%,150302
192,Kerala,19,Attingal,OC,Adoor Prakash,INC,33.29%,"3,28,051",V. Joy,CPI(M),33.22%,"3,27,367",0.07%,684
193,Kerala,20,Thiruvananthapuram,OC,Shashi Tharoor,INC,37.19%,"3,58,155",Rajeev Chandrasekhar,BJP,35.52%,"3,42,078",1.67%,16077
194,,2,Bhind,SC,Sandhya Ray,BJP,51.2%,"5,37,065",Phool Singh Baraiya,INC,45.02%,"4,72,225",6.18%,64840
195,Madhya Pradesh,3,Gwalior,OC,Bharat Singh Kushwah,BJP,49.99%,"6,71,535",Praveen Pathak,INC,44.77%,"6,01,325",5.22%,70210
196,Madhya Pradesh,4,Guna,OC,Jyotiraditya Scindia,BJP,67.21%,"9,23,302",Yadvendra Rao Deshraj Singh,INC,27.83%,"3,82,373",39.38%,540929
197,Madhya Pradesh,5,Sagar,OC,Lata Wankhede,BJP,68.49%,"7,87,979",Chandra Bhushan Singh Bundela,INC,27.53%,"3,16,757",40.96%,471222
198,,6,Tikamgarh,SC,Virendra Kumar Khatik,BJP,65.1%,"7,15,050",Pankaj Ahirwar,INC,28.38%,"3,11,738",36.72%,403312
199,Madhya Pradesh,7,Damoh,OC,Rahul Singh Lodhi,BJP,65.18%,"7,09,768",Tarbar Singh Lodhi,INC,27.86%,"3,03,342",37.32%,406426
200,,8,Khajuraho,OC,V. D. Sharma,BJP,67.75%,"7,72,774",Kamlesh Kumar,BSP,20.3%,"2,31,545",47.45%,541229
201,Madhya Pradesh,9,Satna,OC,Ganesh Singh,BJP,43.41%,"4,59,728",Siddharth Sukhlal Kushwaha,INC,35.39%,"3,74,779",8.02%,84949
202,Madhya Pradesh,10,Rewa,OC,Janardan Mishra,BJP,52%,"4,77,459",Neelam Abhay Mishra,INC,30.94%,"2,84,085",21.06%,193374
203,,11,Sidhi,OC,Rajesh Mishra,BJP,50.87%,"5,83,559",Kamleshwar Indrajit Kumar,INC,32.87%,"3,77,143",18%,206416
204,,12,Shahdol,ST,Himadri Singh,BJP,61.73%,"7,11,143",Phunde Lal Singh Marko,INC,27.24%,"3,13,803",34.49%,397340
205,Madhya Pradesh,13,Jabalpur,OC,Ashish Dubey,BJP,68.2%,"7,90,133",Dinesh Yadav,INC,26.19%,"3,03,459",42.01%,486674
206,Madhya Pradesh,14,Mandla,ST,Faggan Singh Kulaste,BJP,48.93%,"7,51,375",Omkar Singh Markam,INC,42.17%,"6,47,529",6.76%,103846
207,Madhya Pradesh,15,Balaghat,OC,Bharti Pardhi,BJP,51.56%,"7,12,660",Samrat Ashok Singh Saraswar,INC,38.93%,"5,38,148",12.63%,174512
208,Madhya Pradesh,16,Chhindwara,OC,Bunty Vivek Sahu,BJP,49.41%,"6,44,738",Nakul Nath,INC,40.7%,"5,31,120",8.71%,113618
209,Madhya Pradesh,17,Hoshangabad,OC,Darshan Singh Choudhary,BJP,64.99%,"8,12,147",Sanjay Sharma,INC,30.44%,"3,80,451",34.55%,431696
210,Madhya Pradesh,18,Vidisha,OC,Shivraj Singh Chouhan,BJP,76.7%,"11,16,460",Pratapbhanu Sharma,INC,20.27%,"2,95,052",56.43%,821408
211,,19,Bhopal,OC,Alok Sharma,BJP,65.48%,"9,81,109",Arun Shrivastava,INC,32.01%,"4,79,610",33.47%,501499
212,,20,Rajgarh,OC,Rodmal Nagar,BJP,53.1%,"7,58,743",Digvijaya Singh,INC,42.87%,"6,12,654",10.23%,146089
213,Madhya Pradesh,21,Dewas,SC,Mahendra Singh Solanky,BJP,63.23%,"9,28,941",Rajendra Radhakishan Malviya,INC,34.29%,"5,03,716",28.94%,425225
214,Madhya Pradesh,22,Ujjain,SC,Anil Firojiya,BJP,62.93%,"8,36,104",Mahesh Parmar,INC,34.64%,"4,60,244",28.29%,375860
215,Madhya Pradesh,23,Mandsaur,OC,Sudheer Gupta,BJP,65.98%,"9,45,761",Dilip Singh Gurjar,INC,31.05%,"4,45,106",34.93%,500655
216,Madhya Pradesh,24,Ratlam,ST,Anita Nagarsingh Chouhan,BJP,51.93%,"7,95,863",Kantilal Bhuria,INC,38.41%,"5,88,631",13.52%,207232
217,Madhya Pradesh,25,Dhar,ST,Savitri Thakur,BJP,55.75%,"7,94,449",Radheshyam Muvel,INC,40.4%,"5,75,784",15.35%,218665
218,Madhya Pradesh,26,Indore,OC,Shankar Lalwani,BJP,78.54%,"12,26,751",Sanjay Laxman Solanki,BSP,3.31%,"51, 659",75.23%,"1,175,092"
219,Madhya Pradesh,27,Khargone,ST,Gajendra Singh Patel,BJP,52.6%,"8,19,863",Porlal Batha Kharte,INC,43.93%,"6,84,845",8.67%,135018
220,Madhya Pradesh,28,Khandwa,OC,Gyaneswar Patil,BJP,57.04%,"8,62,679",Narendra Patel,INC,39.19%,"5,92,708",17.85%,269971
221,Madhya Pradesh,29,Betul,ST,Durga Das Uikey,BJP,60.76%,"8,48,236",Ramu Tekam,INC,33.56%,"4,68,475",27.2%,379761
222,Maharashtra,2,Dhule,OC,Bachhav Shobha Dinesh,INC,47.89%,"5,83,866",Subhash Bhamre,BJP,47.57%,"5,80,035",0.32%,"3,831"
223,Maharashtra,3,Jalgaon,OC,Smita Wagh,BJP,57.67%,"6,74,428",Karan Pawar,SS(UBT),36.15%,"4,22,834",21.52%,"251,594"
224,Maharashtra,4,Raver,OC,Raksha Khadse,BJP,53.84%,"6,30,879",Shriram Dayaram Patil,NCP-SP,30.61%,"3,58,696",23.23%,"272,183"
225,Maharashtra,5,Buldhana,OC,Prataprao Ganpatrao Jadhav,SS,31.53%,"3,49,867",Narendra Khedekar,SS(UBT),28.88%,"3,20,388",2.65%,"29,479"
226,Maharashtra,6,Akola,OC,Anup Dhotre,BJP,38.96%,"4,57,030",Abhay Kashinath Patil,INC,35.5%,"4,16,404",3.46%,"40,626"
227,Maharashtra,7,Amravati,SC,Balwant Baswant Wankhade,INC,44.84%,"5,26,271",Navneet Kaur Rana,BJP,43.16%,"5,06,540",1.68%,"19,731"
228,Maharashtra,8,Wardha,OC,Amar Sharadrao Kale,NCP-SP,48.68%,"5,33,106",Ramdas Tadas,BJP,41.23%,"4,51,458",7.45%,"81,648"
229,Maharashtra,9,Ramtek,SC,Shyamkumar Barve,INC,48.94%,"6,13,025",Raju Deonath Parve,SS,42.81%,"5,36,257",6.13%,"76,768"
230,Maharashtra,10,Nagpur,OC,Nitin Gadkari,BJP,54.08%,"6,55,027",Vikas Thakre,INC,42.72%,"5,17,424",11.36%,137603
231,,11,Bhandara-Gondiya,OC,Prashant Yadaorao Padole,INC,47.56%,"5,87,413",Sunil Baburao Mendhe,BJP,44.53%,"5,50,033",3.03%,37380
232,,12,Gadchiroli-Chimur,ST,Kirsan Namdeo,INC,52.97%,"6,17,792",Ashok Mahadeorao Nete,BJP,40.82%,"4,76,096",12.15%,141696
233,Maharashtra,13,Chandrapur,OC,Pratibha Dhanorkar,INC,57.88%,"7,18,410",Sudhir Mungantiwar,BJP,36.9%,"4,58,004",20.98%,260406
234,,14,Yavatmal-Washim,OC,Sanjay Uttamrao Deshmukh,SS(UBT),48.53%,"5,94,807",Rajshritai Hemant Patil,SS,40.83%,"5,00,334",7.7%,94473
235,Maharashtra,15,Hingoli,OC,Nagesh Bapurao Patil Ashtikar,SS(UBT),42.49%,"4,92,535",Baburao Kadam Kohalikar,SS,33.12%,"3,83,933",9.37%,108602
236,Maharashtra,16,Nanded,OC,Vasantrao Balwantrao Chavan,INC,46.88%,"5,28,894",Prataprao Govindrao Chikhalikar,BJP,41.61%,"4,69,452",5.27%,59442
237,Maharashtra,17,Parbhani,OC,Sanjay Jadhav,SS(UBT),45.17%,"6,01,343",Mahadev Jankar,RSPS,35.1%,"4,67,282",10.07%,134061
238,Maharashtra,18,Jalna,OC,Kalyan Vaijinathrao Kale,INC,44.59%,"6,07,897",Raosaheb Dadarao Danve,BJP,36.52%,"4,97,939",8.07%,109958
239,Maharashtra,19,Aurangabad,OC,Sandipanrao Bhumre,SS,36.56%,"4,76,130",Imtiyaz Jaleel,AIMIM,26.22%,"3,41,480",10.34%,134650
240,Maharashtra,20,Dindori,ST,Bhaskar Murlidhar Bhagare,NCP-SP,46.53%,"5,77,339",Bharati Pawar,BJP,37.4%,"4,64,140",9.13%,113199
241,Maharashtra,21,Nashik,OC,Rajabhau Waje,SS(UBT),49.85%,"6,16,729",Hemant Tukaram Godse,SS,36.75%,"4,54,728",13.1%,162001
242,Maharashtra,22,Palghar,ST,Hemant Vishnu Savara,BJP,43.69%,"6,01,244",Bharti Bharat Kamdi,SS(UBT),30.37%,"4,17,938",13.32%,183306
243,Maharashtra,23,Bhiwandi,OC,Suresh Mhatre,NCP-SP,39.85%,"4,99,464",Kapil Moreshwar Patil,BJP,34.57%,"4,33,343",5.28%,66121
244,Maharashtra,24,Kalyan,OC,Shrikant Shinde,SS,56.38%,"5,89,636",Vaishali Darekar,SS(UBT),36.39%,"3,80,492",19.99%,209144
245,Maharashtra,25,Thane,OC,Naresh Mhaske,SS,56.09%,"7,34,231",Rajan Vichare,SS(UBT),39.51%,"5,17,220",16.58%,217011
246,Maharashtra,26,Mumbai North,OC,Piyush Goyal,BJP,65.68%,"6,80,146",Bhushan Patil,INC,31.15%,"3,22,538",34.53%,357608
247,Maharashtra,27,Mumbai North West,OC,Ravindra Waikar,SS,47.400%,"4,52,644",Amol Kirtikar,SS(UBT),47.395%,"4,52,596",0.005%,48
248,Maharashtra,28,Mumbai North East,OC,Sanjay Dina Patil,SS(UBT),48.67%,"4,50,937",Mihir Kotecha,BJP,45.45%,"4,21,076",3.22%,29861
249,Maharashtra,29,Mumbai North Central,OC,Varsha Gaikwad,INC,48.93%,"4,45,545",Ujjwal Nikam,BJP,47.12%,"4,29,031",1.81%,16514
250,Maharashtra,30,Mumbai South Central,OC,Anil Desai,SS(UBT),49.73%,"3,95,138",Rahul Ramesh Shewale,SS,43.01%,"3,41,754",6.72%,53384
251,Maharashtra,31,Mumbai South,OC,Arvind Sawant,SS(UBT),51.18%,"3,95,655",Yamini Jadhav,SS,44.36%,"3,42,982",6.82%,52673
252,Maharashtra,32,Raigad,OC,Sunil Tatkare,NCP,50.17%,"5,08,352",Anant Geete,SS(UBT),42%,"4,25,568",8.17%,82784
253,Maharashtra,33,Maval,OC,Shrirang Barne,SS,48.81%,"6,92,832",Sanjog Bhiku Waghere Patil,SS(UBT),42%,"5,96,217",7,96615
254,Maharashtra,34,Pune,OC,Murlidhar Mohol,BJP,52.94%,"5,84,728",Ravindra Hemraj Dhangekar,INC,41.8%,"4,61,690",11.14%,123038
255,Maharashtra,35,Baramati,OC,Supriya Sule,NCP-SP,51.85%,"7,32,312",Sunetra Pawar,NCP,40.64%,"5,73,979",11.21%,158333
256,Maharashtra,36,Shirur,OC,Amol Kolhe,NCP-SP,50.83%,"6,98,692",Shivajirao Adhalarao Patil,NCP,40.58%,"5,57,741",10.25%,140951
257,Maharashtra,37,Ahmednagar,OC,Nilesh Dnyandev Lanke,NCP-SP,47.14%,"6,24,797",Sujay Vikhe Patil,BJP,44.95%,"5,95,868",2.19%,28929
258,Maharashtra,38,Shirdi,SC,Bhausaheb Rajaram Wakchaure,SS(UBT),45%,"4,76,900",Sadashiv Lokhande,SS,40.23%,"4,26,371",4.77%,50529
259,Maharashtra,39,Beed,OC,Bajrang Manohar Sonwane,NCP-SP,44.5%,"6,83,950",Pankaja Munde,BJP,44.93%,"6,77,397",0.43%,6553
260,Maharashtra,40,Osmanabad,OC,Omprakash Rajenimbalkar,SS(UBT),58.45%,"7,48,752",Archana Patil,NCP,32.7%,"4,18,906",25.75%,329846
261,Maharashtra,41,Latur,SC,Kalge Shivaji Bandappa,INC,49.15%,"6,09,021",Sudhakar Tukaram Shrangare,BJP,44.16%,"5,47,140",4.99%,61881
262,Maharashtra,42,Solapur,SC,Praniti Shinde,INC,51.49%,"6,20,225",Ram Satpute,BJP,45.33%,"5,46,028",6.16%,74197
263,Maharashtra,43,Madha,OC,Dhairyasheel Patil,NCP-SP,48.86%,"6,22,213",Ranjit Naik-Nimbalkar,BJP,39.37%,"5,01,376",9.49%,120837
264,Maharashtra,44,Sangli,OC,Vishal Prakashbapu Patil,Independent,48.91%,"5,71,666",Sanjay Patil,BJP,40.35%,"4,71,613",8.56%,100053
265,Maharashtra,45,Satara,OC,Shrimant Chhatrapati Udayanraje Pratapsinhmaharaj Bhonsle,BJP,47.67%,"5,71,134",Shashikant Shinde,NCP-SP,44.94%,"5,38,363",2.73%,32771
266,,46,Ratnagiri-Sindhudurg,OC,Narayan Rane,BJP,49.07%,"4,48,514",Vinayak Raut,SS(UBT),43.83%,"4,00,656",5.24%,47858
267,Maharashtra,47,Kolhapur,OC,Chhatrapati Shahuji Maharaj,INC,54.15%,"7,54,522",Sanjay Mandlik,SS,43.03%,"5,99,558",11.12%,154964
268,Maharashtra,48,Hatkanangle,OC,Dhairyasheel Sambhajirao Mane,SS,40.14%,"5,20,190",Satyajeet Patil,SS(UBT),39.1%,"5,06,764",1.04%,13426
269,Manipur,2,Outer Manipur,ST,Alfred Kan-Ngam Arthur,INC,48.32%,"3,84,954",Kachui Timothy Zimik,NPF,37.6%,"2,99,536",11,85418
270,Meghalaya,2,Tura,ST,Saleng A. Sangma,INC,56.96%,"3,83,919",Agatha Sangma,NPP,33.93%,"2,28,678",23.03%,155241
271,Odisha,2,Sundargarh,ST,Jual Oram,BJP,42.77%,"4,94,282",Dilip Kumar Tirkey,BJD,30.76%,"3,55,474",12.01%,138808
272,Odisha,3,Sambalpur,OC,Dharmendra Pradhan,BJP,49.48%,"5,92,162",Pranab Prakash Das,BJD,39.47%,"4,72,326",10.01%,119836
273,Odisha,4,Keonjhar,ST,Ananta Nayak,BJP,45.67%,"5,73,923",Dhanurjaya Sidu,BJD,37.95%,"4,76,881",7.72%,97042
274,Odisha,5,Mayurbhanj,ST,Naba Charan Majhi,BJP,49.91%,"5,85,971",Sudam Marndi,BJD,31.23%,"3,66,637",18.68%,219334
275,Odisha,6,Balasore,OC,Pratap Chandra Sarangi,BJP,45.49%,"5,63,865",Lekhasri Samantsinghar,BJD,33.62%,"4,16,709",11.87%,147156
276,Odisha,7,Bhadrak,SC,Avimanyu Sethi,BJP,44.19%,"5,73,319",Manjulata Mandal,BJD,37.13%,"4,81,775",7.06%,91544
277,Odisha,8,Jajpur,SC,Rabindra Narayan Behera,BJP,46.01%,"5,34,239",Sarmistha Sethi,BJD,45.87%,"5,32,652",0.14%,1587
278,Odisha,9,Dhenkanal,OC,Rudra Narayan Pany,BJP,50.24%,"5,98,721",Abinash Samal,BJD,43.82%,"5,22,154",6.42%,76567
279,Odisha,10,Bolangir,OC,Sangeeta Kumari Singh Deo,BJP,44.12%,"6,17,744",Surendra Singh Bhoi,BJD,34.64%,"4,85,080",9.48%,132664
280,Odisha,11,Kalahandi,OC,Malvika Devi,BJP,40.79%,"5,44,303",Lambodar Nial,BJD,30.77%,"4,10,490",10.02%,133813
281,Odisha,12,Nabarangpur,ST,Balabhadra Majhi,BJP,38.74%,"4,81,396",Pradeep Kumar Majhi,BJD,31.7%,"3,93,860",7.04%,87536
282,Odisha,13,Kandhamal,OC,Sukanta Kumar Panigrahi,BJP,41.8%,"4,16,415",Achyutananda Samanta,BJD,39.66%,"3,95,044",2.14%,21371
283,Odisha,14,Cuttack,OC,Bhartruhari Mahtab,BJP,47.43%,"5,31,601",Santrupt Misra,BJD,42.34%,"4,74,524",5.09%,57077
284,Odisha,15,Kendrapara,OC,Baijayant Panda,BJP,48.21%,"6,15,705",Anshuman Mohanty,BJD,43%,"5,49,169",5.21%,66536
285,Odisha,16,Jagatsinghpur,SC,Bibhu Prasad Tarai,BJP,45.8%,"5,89,093",Rajashree Mallick,BJD,42.63%,"5,48,397",3.17%,40696
286,Odisha,17,Puri,OC,Sambit Patra,BJP,52.58%,"6,29,330",Arup Patnaik,BJD,43.83%,"5,24,621",8.75%,104709
287,Odisha,18,Bhubaneswar,OC,Aparajita Sarangi,BJP,47.36%,"5,12,519",Manmath Kumar Routray,BJD,44.11%,"4,77,367",3.25%,35152
288,Odisha,19,Aska,OC,Anita Subhadarshini,BJP,48.55%,"4,94,226",Ranjita Sahu,BJD,38.73%,"3,94,252",9.82%,99974
289,Odisha,20,Berhampur,OC,Pradeep Kumar Panigrahy,BJP,49.2%,"5,13,102",Bhrugu Baxipatra,BJD,33.33%,"3,47,626",15.87%,165476
290,Odisha,21,Koraput,ST,Saptagiri Sankar Ulaka,INC,41.03%,"4,71,393",Kausalya Hikaka,BJD,28.17%,"3,23,649",12.86%,147744
291,Punjab,2,Amritsar,OC,Gurjeet Singh Aujla,INC,28.18%,"2,55,181",Kuldeep Singh Dhaliwal,AAP,23.73%,"2,14,880",4.45%,"40,301"
292,Punjab,3,Khadoor Sahib,OC,Amritpal Singh,Independent,38.62%,"4,04,430",Kulbir Singh Zira,INC,19.80%,"2,07,310",18.82%,"1,97,120"
293,Punjab,4,Jalandhar,SC,Charanjit Singh Channi,INC,39.43%,"3,90,053",Sushil Kumar Rinku,BJP,21.64%,"2,14,060",17.79%,"1,75,993"
294,Punjab,5,Hoshiarpur,SC,Raj Kumar Chabbewal,AAP,32.04%,"3,03,859",Yamini Gomar,INC,27.39%,"2,59,748",4.65%,"44,111"
295,Punjab,6,Anandpur Sahib,OC,Malvinder Singh Kang,AAP,29.08%,"3,13,217",Vijay Inder Singla,INC,28.07%,"3,02,371",1.01%,"10,846"
296,Punjab,7,Ludhiana,OC,Amrinder Singh Raja Warring,INC,30.42%,"3,22,224",Ravneet Singh Bittu,BJP,28.45%,"3,01,282",1.98%,"20,942"
297,Punjab,8,Fatehgarh Sahib,SC,Amar Singh,INC,34.14%,"3,32,591",Gurpreet Singh GP,AAP,30.63%,"2,98,389",3.51%,"34,202"
298,Punjab,9,Faridkot,SC,Sarabjeet Singh Khalsa,Independent,29.38%,"2,98,062",Karamjit Anmol,AAP,22.48%,"2,28,009",6.91%,"70,053"
299,,10,Ferozpur,OC,Sher Singh Ghubaya,INC,23.70%,"2,66,626",Jagdeep Singh Kaka Brar,AAP,23.41%,"2,63,384",0.29%,"3,242"
300,Punjab,11,Bathinda,OC,Harsimrat Kaur Badal,SAD,32.71%,"3,76,558",Gurmeet Singh Khuddian,AAP,28.40%,"3,26,902",4.31%,"49,656"
301,Punjab,12,Sangrur,OC,Gurmeet Singh Meet Hayer,AAP,36.06%,"3,64,085",Sukhpal Singh Khaira,INC,18.97%,"1,91,525",17.09%,"1,72,560"
302,Punjab,13,Patiala,OC,Dharamvira Gandhi,INC,26.54%,"3,05,616",Balbir Singh,AAP,25.25%,"2,90,785",1.29%,"14,831"
303,Rajasthan,2,Bikaner,SC,Arjun Ram Meghwal,BJP,50.68%,"5,66,737",Govind Ram Meghwal,INC,45.67%,"5,11,026",5.01%,"55,711"
304,Rajasthan,3,Churu,OC,Rahul Kaswan,INC,51.12%,"7,28,211",Devendra Jhajharia,BJP,46.01%,"6,55,474",5,"72,737"
305,Rajasthan,4,Jhunjhunu,OC,Brijendra Singh Ola,INC,49.44%,"5,53,168",Shubhkaran Choudhary,BJP,47.81%,"5,34,933",1.63%,"18,235"
306,Rajasthan,5,Sikar,OC,Amra Ram,CPI(M),50.68%,"6,59,300",Sumedhanand Saraswati,BJP,45.08%,"5,86,404",5.60%,"72,896"
307,Rajasthan,6,Jaipur Rural,OC,Rao Rajendra Singh,BJP,48.96%,"6,17,877",Anil Chopra,INC,48.83%,"6,16,262",0.13%,1615
308,Rajasthan,7,Jaipur,OC,Manju Sharma,BJP,60.61%,"8,86,850",Pratap Singh Khachariyawas,INC,37.93%,"5,55,083",22.68%,331767
309,Rajasthan,8,Alwar,OC,Bhupender Yadav,BJP,50.42%,"6,31,992",Lalit Yadav,INC,46.57%,"5,83,710",3.85%,48282
310,Rajasthan,9,Bharatpur,SC,Sanjana Jatav,INC,51.18%,"5,79,890",Ramswaroop Koli,BJP,46.59%,"5,27,907",4.59%,51983
311,Rajasthan,10,Karauli–Dholpur,SC,Bhajan Lal Jatav,INC,53.64%,"5,30,011",Indu Devi,BJP,43.62%,"4,31,066",10.02%,98945
312,Rajasthan,11,Dausa,ST,Murari Lal Meena,INC,60.24%,"6,46,266",Kanhaiya Lal Meena,BJP,38.12%,"4,08,926",22.12%,237340
313,Rajasthan,12,Tonk–Sawai Madhopur,OC,Harish Chandra Meena,INC,50.85%,"6,23,763",Sukhbir Singh Jaunapuria,BJP,45.56%,"5,58,814",5.29%,64949
314,Rajasthan,13,Ajmer,OC,Bhagirath Choudhary,BJP,62.23%,"7,47,462",Ramchandra Choudhary,INC,34.76%,"4,17,471",27.47%,329991
315,Rajasthan,14,Nagaur,OC,Hanuman Beniwal,RLP,48.20%,"5,96,955",Jyoti Mirdha,BJP,44.79%,"5,54,730",3.41%,"42,225"
316,Rajasthan,15,Pali,OC,P. P. Chaudhary,BJP,55.94%,"7,57,389",Sangeeta Beniwal,INC,37.82%,"5,12,038",18.12%,245351
317,Rajasthan,16,Jodhpur,OC,Gajendra Singh Shekhawat,BJP,52.76%,"7,30,056",Karan Singh Unchiyarda,INC,44.4%,"6,14,379",8.36%,115677
318,Rajasthan,17,Barmer,OC,Ummeda Ram Beniwal,INC,41.74%,"7,04,676",Ravindra Singh Bhati,Independent,34.74%,"5,86,500",7%,118176
319,Rajasthan,18,Jalore,SC,Lumbaram Choudhary,BJP,54.91%,"7,96,783",Vaibhav Gehlot,INC,41.02%,"5,95,240",13.89%,201543
320,Rajasthan,19,Udaipur,ST,Manna Lal Rawat,BJP,49.27%,"7,38,286",Tarachand Meena,INC,31.81%,"4,76,678",17.46%,261608
321,Rajasthan,20,Banswara,ST,Rajkumar Roat,BAP,50.15%,"8,20,831",Mahendrajeet Singh Malviya,BJP,35.05%,"5,73,777",15.1%,247054
322,Rajasthan,21,Chittorgarh,OC,Chandra Prakash Joshi,BJP,59.26%,"8,88,202",Udailal Anjana,INC,33.25%,"4,98,325",26.01%,389877
323,Rajasthan,22,Rajsamand,OC,Mahima Kumari Mewar,BJP,64.4%,"7,81,203",Damodar Gurjar,INC,32.06%,"3,88,980",32.34%,392223
324,Rajasthan,23,Bhilwara,OC,Damodar Agarwal,BJP,61.92%,"8,07,640",C. P. Joshi,INC,34.73%,"4,53,034",27.19%,354606
325,Rajasthan,24,Kota,OC,Om Birla,BJP,50.03%,"7,50,496",Prahlad Gunjal,INC,47.23%,"7,08,522",2.8%,41974
326,Rajasthan,25,Jhalawar–Baran,OC,Dushyant Singh,BJP,60.88%,"8,65,376",Urmila Jain,INC,34.78%,"4,94,387",26.1%,370989
